"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Custodial-Kitchensubs",2026-08-11,NA,"Substitute",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiescustodial-kitchensubs<missing><missing>","Weston County School District 1"
"Sub Bus Drivers",2026-08-11,NA,"Substitute",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiessub bus drivers<missing><missing>","Weston County School District 1"
"Paraeducator",2026-08-11,NA,"Paraprofessional",NA,"https://www.cheyenneclassical.org/employment","fallbackcheyenne classical academyhttps://www.cheyenneclassical.org/employmentparaeducator<missing><missing>","Cheyenne Classical Academy"
"Substitute Teacher Positions",2026-08-11,NA,"Substitute",NA,"https://www.cheyenneclassical.org/employment","fallbackcheyenne classical academyhttps://www.cheyenneclassical.org/employmentsubstitute teacher positions<missing><missing>","Cheyenne Classical Academy"
"Grades K-2 Classroom Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades k-2 classroom teacher<missing><missing>","Wyoming Classical Academy"
"Grades 3-6 Classroom Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 3-6 classroom teacher<missing><missing>","Wyoming Classical Academy"
"Grades 7-9 Reading and Writing Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 7-9 reading and writing teacher<missing><missing>","Wyoming Classical Academy"
"Grades 7-9 Math and Science Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 7-9 math and science teacher<missing><missing>","Wyoming Classical Academy"
"Grades 7-9 Latin and History Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 7-9 latin and history teacher<missing><missing>","Wyoming Classical Academy"
"Health/PE Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmenthealth/pe teacher<missing><missing>","Wyoming Classical Academy"
"Art Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentart teacher<missing><missing>","Wyoming Classical Academy"
"Music Teacher",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentmusic teacher<missing><missing>","Wyoming Classical Academy"
"Special Education Teacher (SPED)",2026-08-11,NA,"Teacher",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentspecial education teacher (sped)<missing><missing>","Wyoming Classical Academy"
"Dean of Students",2026-08-11,NA,"Other",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentdean of students<missing><missing>","Wyoming Classical Academy"
"Office Manager",2026-08-11,NA,"Staff",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentoffice manager<missing><missing>","Wyoming Classical Academy"
"Teacherâ€™s Aide",2026-08-11,NA,"Support Services",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentteacherâ€™s aide<missing><missing>","Wyoming Classical Academy"
"Athletics & Activities Director",2026-08-11,NA,"Athletics",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentathletics & activities director<missing><missing>","Wyoming Classical Academy"
"Substitute Teacher",2026-08-11,NA,"Substitute",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentsubstitute teacher<missing><missing>","Wyoming Classical Academy"
"Substitute on Daily Assignment (SODA)",2026-08-11,NA,"Substitute",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentsubstitute on daily assignment (soda)<missing><missing>","Wyoming Classical Academy"
"Substitute Aide",2026-08-11,NA,"Substitute",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentsubstitute aide<missing><missing>","Wyoming Classical Academy"
"First Aid Safety Assistant (FASA)",2026-08-11,NA,"Support Services",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentfirst aid safety assistant (fasa)<missing><missing>","Wyoming Classical Academy"
"Receptionist",2026-08-11,NA,"Other",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentreceptionist<missing><missing>","Wyoming Classical Academy"
"Custodian",2026-08-11,NA,"Custodial/Maintenance",NA,"https://www.wyoclassical.org/employment","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentcustodian<missing><missing>","Wyoming Classical Academy"
"Custodian / Maintenance",2026-08-11,NA,"Custodial/Maintenance",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentcustodian / maintenance<missing><missing>","Prairie View Community School"
"Paraprofessional",2026-08-11,NA,"Paraprofessional",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentparaprofessional<missing><missing>","Prairie View Community School"
"Substitute Teacher",2026-08-11,NA,"Substitute",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentsubstitute teacher<missing><missing>","Prairie View Community School"
"Bus Driver",2026-08-11,NA,"Transportation",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentbus driver<missing><missing>","Prairie View Community School"
"K-6 Elementary Teacher",2026-08-11,2026-05-18,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackniobrara county school district 1https://www.wsba-wy.org/vacanciesk-6 elementary teacher<missing>2026-05-18","Niobrara County School District 1"
"K-12 Band Teacher",2026-08-11,2026-05-11,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackniobrara county school district 1https://www.wsba-wy.org/vacanciesk-12 band teacher<missing>2026-05-11","Niobrara County School District 1"
"K-12 School Guidance Counselor",2026-08-11,2026-05-07,"Support Services",NA,"https://www.wsba-wy.org/vacancies","fallbackpark county school district 16https://www.wsba-wy.org/vacanciesk-12 school guidance counselor<missing>2026-05-07","Park County School District 16"
"Head Middle School Track Coach",2026-08-11,2026-04-28,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackpark county school district 16https://www.wsba-wy.org/vacancieshead middle school track coach<missing>2026-04-28","Park County School District 16"
"Paraprofessional Closes 8/12",2026-08-11,2026-08-06,"Paraprofessional",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciesparaprofessional closes 8/12<missing>2026-08-06","Platte County School District 1"
"Substitute Teachers (All Positions)",2026-08-11,2026-06-17,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute teachers (all positions)<missing>2026-06-17","Platte County School District 1"
"Substitute Teachers (All Positions)",2026-08-11,2026-06-17,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute teachers (all positions)<missing>2026-06-17","Platte County School District 1"
"Substitute Custodians",2026-08-11,2026-04-21,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute custodians<missing>2026-04-21","Platte County School District 1"
"Substitute Custodians",2026-08-11,2026-04-21,"Substitute",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute custodians<missing>2026-04-21","Platte County School District 1"
"High School Special Education Paraprofessional Closes 8/10/27",2026-08-11,2026-07-27,"Paraprofessional",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacancieshigh school special education paraprofessional closes 8/10/27<missing>2026-07-27","Platte County School District 1"
"High School Volleyball Aide",2026-08-11,2026-06-11,"Support Services",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 1https://www.wsba-wy.org/vacancieshigh school volleyball aide<missing>2026-06-11","Platte County School District 1"
"Accounts Payable Specialist",2026-08-11,2026-07-07,"Other",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 2https://www.wsba-wy.org/vacanciesaccounts payable specialist<missing>2026-07-07","Platte County School District 2"
"Secondary Social Studies Teacher",2026-08-11,2026-08-04,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackplatte county school district 2https://www.wsba-wy.org/vacanciessecondary social studies teacher<missing>2026-08-04","Platte County School District 2"
"Head Junior High School Boys Basketball Coach",2026-08-11,2026-04-13,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbacksheridan county school district 3https://www.wsba-wy.org/vacancieshead junior high school boys basketball coach<missing>2026-04-13","Sheridan County School District 3"
"Middle School Special Education Paraprofessional",2026-08-11,2026-08-04,"Paraprofessional",NA,"https://www.wsba-wy.org/vacancies","fallbacksublette county school district 1https://www.wsba-wy.org/vacanciesmiddle school special education paraprofessional<missing>2026-08-04","Sublette County School District 1"
"Elementary Special Education Paraprofessional",2026-08-11,2026-07-14,"Paraprofessional",NA,"https://www.wsba-wy.org/vacancies","fallbacksublette county school district 1https://www.wsba-wy.org/vacancieselementary special education paraprofessional<missing>2026-07-14","Sublette County School District 1"
"Speech-Language Pathologist Assistant",2026-08-11,2026-04-13,"Support Services",NA,"https://www.wsba-wy.org/vacancies","fallbacksublette county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologist assistant<missing>2026-04-13","Sublette County School District 1"
"High School Girls Assistant Basketball Coach",2026-08-11,2026-08-07,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbacksublette county school district 1https://www.wsba-wy.org/vacancieshigh school girls assistant basketball coach<missing>2026-08-07","Sublette County School District 1"
"Assistant High School Girls Wrestling Coach",2026-08-11,2026-04-27,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbacksublette county school district 1https://www.wsba-wy.org/vacanciesassistant high school girls wrestling coach<missing>2026-04-27","Sublette County School District 1"
"Secondary Math Teacher",2026-08-11,2026-04-23,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciessecondary math teacher<missing>2026-04-23","Uinta County School District 4"
"Secondary Science Teacher",2026-08-11,2026-06-18,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciessecondary science teacher<missing>2026-06-18","Uinta County School District 4"
"SPED Consultant Case Manager (Part-time)",2026-08-11,2026-06-24,"Other",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciessped consultant case manager (part-time)<missing>2026-06-24","Uinta County School District 4"
"K-12 Special Education Teacher",2026-08-11,2026-04-23,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciesk-12 special education teacher<missing>2026-04-23","Uinta County School District 4"
"Assistant High School Football Coach",2026-08-11,2026-04-23,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciesassistant high school football coach<missing>2026-04-23","Uinta County School District 4"
"Assistant High School Boys Basketball Coach",2026-08-11,2026-04-23,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciesassistant high school boys basketball coach<missing>2026-04-23","Uinta County School District 4"
"K-12 Music Teacher",2026-08-11,2026-03-25,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackwashakie county school district 2https://www.wsba-wy.org/vacanciesk-12 music teacher<missing>2026-03-25","Washakie County School District 2"
"Special Education District Case Manager/Secretary",2026-08-11,2026-06-01,"Staff",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacanciesspecial education district case manager/secretary<missing>2026-06-01","Weston County School District 1"
"9-12 Woodworking Teacher",2026-08-11,2026-04-21,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacancies9-12 woodworking teacher<missing>2026-04-21","Weston County School District 1"
"Speech-Language Pathologist",2026-08-11,2026-05-05,"Support Services",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologist<missing>2026-05-05","Weston County School District 1"
"Head Boys and Girls Swimming Coach",2026-08-11,2026-03-26,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacancieshead boys and girls swimming coach<missing>2026-03-26","Weston County School District 1"
"Head Middle School Girls Soccer Coach",2026-08-11,2026-03-26,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 1https://www.wsba-wy.org/vacancieshead middle school girls soccer coach<missing>2026-03-26","Weston County School District 1"
"Golf Coach",2026-08-11,2026-04-21,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackweston county school district 7https://www.wsba-wy.org/vacanciesgolf coach<missing>2026-04-21","Weston County School District 7"
"Instructional Facilitator/Dean of Students",2026-08-11,2026-07-09,"Support Services",NA,"https://www.wsba-wy.org/vacancies","fallbacksnowy range academyhttps://www.wsba-wy.org/vacanciesinstructional facilitator/dean of students<missing>2026-07-09","Snowy Range Academy"
"K-5 Music Teacher",2026-08-11,2026-05-01,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbacksnowy range academyhttps://www.wsba-wy.org/vacanciesk-5 music teacher<missing>2026-05-01","Snowy Range Academy"
"Athletic/Activities Director",2026-08-11,2026-08-05,"Athletics","Rawlins","https://www.wsba-wy.org/vacancies","fallbackcarbon county school district 1https://www.wsba-wy.org/vacanciesathletic/activities directorrawlins2026-08-05","Carbon County School District 1"
"Special Education Director",2026-08-11,2026-06-03,"Administration","Ft. Washakie","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 21https://www.wsba-wy.org/vacanciesspecial education directorft. washakie2026-06-03","Fremont County School District 21"
"High School Principal",2026-08-11,2026-05-26,"Administration","Ft. Washakie","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 21https://www.wsba-wy.org/vacancieshigh school principalft. washakie2026-05-26","Fremont County School District 21"
"Technology Support Specialist",2026-08-11,2026-06-17,"Support Services","Arapahoe","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 38https://www.wsba-wy.org/vacanciestechnology support specialistarapahoe2026-06-17","Fremont County School District 38"
"Assistant Superintendent of Education",2026-08-11,2026-07-23,"Other","Jackson","https://www.wsba-wy.org/vacancies","fallbackteton county school district 1https://www.wsba-wy.org/vacanciesassistant superintendent of educationjackson2026-07-23","Teton County School District 1"
"Bus Route Driver",2026-08-11,2026-08-06,"Transportation","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesbus route driverlander2026-08-06","Fremont County School District 1"
"Bus Monitor",2026-08-11,2026-08-06,"Support Services","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesbus monitorlander2026-08-06","Fremont County School District 1"
"Classroom Substitute Teachers",2026-08-11,2026-08-06,"Substitute","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesclassroom substitute teacherslander2026-08-06","Fremont County School District 1"
"Custodial Substitutes",2026-08-11,2026-08-06,"Substitute","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciescustodial substituteslander2026-08-06","Fremont County School District 1"
"Substitute Bus/Activity Driver",2026-08-11,2026-05-22,"Substitute","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciessubstitute bus/activity driverlander2026-05-22","Fremont County School District 1"
"Assistant Cook",2026-08-11,2026-07-16,"Food Services","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesassistant cookdubois2026-07-16","Fremont County School District 2"
"Route/Activities Bus Driver",2026-08-11,2026-07-08,"Transportation","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesroute/activities bus driverdubois2026-07-08","Fremont County School District 2"
"Crossing Guard (Part-time)",2026-08-11,2026-04-08,"Other","Thermopolis","https://www.wsba-wy.org/vacancies","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciescrossing guard (part-time)thermopolis2026-04-08","Hot Springs County School District 1"
"Transportation Assistant (Part-time)",2026-08-11,2026-04-08,"Transportation","Thermopolis","https://www.wsba-wy.org/vacancies","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciestransportation assistant (part-time)thermopolis2026-04-08","Hot Springs County School District 1"
"Bus Driver (Part-time)",2026-08-11,2026-04-08,"Transportation","Thermopolis","https://www.wsba-wy.org/vacancies","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciesbus driver (part-time)thermopolis2026-04-08","Hot Springs County School District 1"
"Speech Language Pathologist, Part B",2026-08-11,2026-07-21,"Support Services","Cheyenne","https://www.wsba-wy.org/vacancies","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesspeech language pathologist, part bcheyenne2026-07-21","STRIDE Learning Center"
"School Psychologist, Part B",2026-08-11,2026-07-06,"Support Services","Cheyenne","https://www.wsba-wy.org/vacancies","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesschool psychologist, part bcheyenne2026-07-06","STRIDE Learning Center"
"Occupational Therapist Part B",2026-08-11,2026-04-07,"Support Services","Cheyenne","https://www.wsba-wy.org/vacancies","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesoccupational therapist part bcheyenne2026-04-07","STRIDE Learning Center"
"Occupational Therapist Part C",2026-08-11,2026-04-07,"Support Services","Cheyenne","https://www.wsba-wy.org/vacancies","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesoccupational therapist part ccheyenne2026-04-07","STRIDE Learning Center"
"Speech-Language Pathologist",2026-08-11,2026-03-12,"Support Services","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county child developmental centerhttps://www.wsba-wy.org/vacanciesspeech-language pathologistrock springs2026-03-12","Sweetwater County Child Developmental Center"
"Early Childhood Special Educator",2026-08-11,2026-03-12,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county child developmental centerhttps://www.wsba-wy.org/vacanciesearly childhood special educatorrock springs2026-03-12","Sweetwater County Child Developmental Center"
"Preschool Teacher",2026-08-11,2026-03-12,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county child developmental centerhttps://www.wsba-wy.org/vacanciespreschool teacherrock springs2026-03-12","Sweetwater County Child Developmental Center"
"Instructional Facilitator",2026-08-11,2026-08-05,"Support Services","Rozet","https://www.wsba-wy.org/vacancies","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesinstructional facilitatorrozet2026-08-05","Campbell County School District 1"
"First Grade Teacher",2026-08-11,2026-07-16,"Teacher","Gillette","https://www.wsba-wy.org/vacancies","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesfirst grade teachergillette2026-07-16","Campbell County School District 1"
"Fourth Grade Elementary Teacher",2026-08-11,2026-05-15,"Teacher","Cody","https://www.wsba-wy.org/vacancies","fallbackpark county school district 6https://www.wsba-wy.org/vacanciesfourth grade elementary teachercody2026-05-15","Park County School District 6"
"Elementary Title I Teacher",2026-08-11,2026-05-15,"Teacher","Cody","https://www.wsba-wy.org/vacancies","fallbackpark county school district 6https://www.wsba-wy.org/vacancieselementary title i teachercody2026-05-15","Park County School District 6"
"Secondary CTE Auto Teacher",2026-08-11,2026-08-07,"Teacher","Cheyenne","https://www.wsba-wy.org/vacancies","fallbacklaramie county school district 1https://www.wsba-wy.org/vacanciessecondary cte auto teachercheyenne2026-08-07","Laramie County School District 1"
"High School English Teacher",2026-08-11,2026-08-03,"Teacher","Sheridan","https://www.wsba-wy.org/vacancies","fallbacksheridan county school district 2https://www.wsba-wy.org/vacancieshigh school english teachersheridan2026-08-03","Sheridan County School District 2"
"7-8 English Language Arts Teacher",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancies7-8 english language arts teacherrock springs2026-04-23","Sweetwater County School District 1"
"Alternative High School Math Teacher",2026-08-11,2026-08-06,"Teacher","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesalternative high school math teacherlander2026-08-06","Fremont County School District 1"
"Elementary Music Teacher",2026-08-11,2026-04-15,"Teacher","Rawlins","https://www.wsba-wy.org/vacancies","fallbackcarbon county school district 1https://www.wsba-wy.org/vacancieselementary music teacherrawlins2026-04-15","Carbon County School District 1"
"K-12 Music Teacher",2026-08-11,2026-07-15,"Teacher","Hulett","https://www.wsba-wy.org/vacancies","fallbackcrook county school district 1https://www.wsba-wy.org/vacanciesk-12 music teacherhulett2026-07-15","Crook County School District 1"
"K-3 Music Teachers",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciesk-3 music teachersrock springs2026-04-23","Sweetwater County School District 1"
"4-6 Music Teachers",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancies4-6 music teachersrock springs2026-04-23","Sweetwater County School District 1"
"Middle School PE Teacher",2026-08-11,2026-07-29,"Teacher","Laramie","https://www.wsba-wy.org/vacancies","fallbackalbany county school district 1https://www.wsba-wy.org/vacanciesmiddle school pe teacherlaramie2026-07-29","Albany County School District 1"
"Elementary Special Education Teacher",2026-08-11,2026-06-11,"Teacher","Laramie","https://www.wsba-wy.org/vacancies","fallbackalbany county school district 1https://www.wsba-wy.org/vacancieselementary special education teacherlaramie2026-06-11","Albany County School District 1"
"Teacher of the Visually Impaired",2026-08-11,2026-03-05,"Teacher","Gillette","https://www.wsba-wy.org/vacancies","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesteacher of the visually impairedgillette2026-03-05","Campbell County School District 1"
"Orientation and Mobility Specialist",2026-08-11,2026-03-23,"Other","Gillette","https://www.wsba-wy.org/vacancies","fallbackcampbell county school district 1https://www.wsba-wy.org/vacanciesorientation and mobility specialistgillette2026-03-23","Campbell County School District 1"
"High School SPED Resource Paraprofessional",2026-08-11,2026-08-06,"Paraprofessional","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacancieshigh school sped resource paraprofessionallander2026-08-06","Fremont County School District 1"
"Middle School SPED Behavior Paraprofessional",2026-08-11,2026-08-06,"Paraprofessional","Lander","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesmiddle school sped behavior paraprofessionallander2026-08-06","Fremont County School District 1"
"Special Education Paraprofessional",2026-08-11,2026-07-08,"Paraprofessional","Dubois","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesspecial education paraprofessionaldubois2026-07-08","Fremont County School District 2"
"Secondary Special Education Teacher",2026-08-11,2026-07-30,"Teacher","Shoshoni","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 24https://www.wsba-wy.org/vacanciessecondary special education teachershoshoni2026-07-30","Fremont County School District 24"
"Elementary Special Education Teacher",2026-08-11,2026-05-27,"Teacher","Riverton","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 25https://www.wsba-wy.org/vacancieselementary special education teacherriverton2026-05-27","Fremont County School District 25"
"Homebound & District Placement Special Education Teacher",2026-08-11,2026-04-24,"Teacher","Riverton","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 25https://www.wsba-wy.org/vacancieshomebound & district placement special education teacherriverton2026-04-24","Fremont County School District 25"
"Deaf & Hearing Special Education Teacher",2026-08-11,2026-06-17,"Teacher","Arapahoe","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 38https://www.wsba-wy.org/vacanciesdeaf & hearing special education teacherarapahoe2026-06-17","Fremont County School District 38"
"American Sign Language Interpreter Special Education Teacher",2026-08-11,2026-06-17,"Support Services","Arapahoe","https://www.wsba-wy.org/vacancies","fallbackfremont county school district 38https://www.wsba-wy.org/vacanciesamerican sign language interpreter special education teacherarapahoe2026-06-17","Fremont County School District 38"
"Sign Language Interpreter",2026-08-11,2026-04-27,"Support Services","Buffalo","https://www.wsba-wy.org/vacancies","fallbackjohnson county school district 1https://www.wsba-wy.org/vacanciessign language interpreterbuffalo2026-04-27","Johnson County School District 1"
"Secondary Special Education Teacher",2026-08-11,2026-05-18,"Teacher","Kemmerer","https://www.wsba-wy.org/vacancies","fallbacklincoln county school district 1https://www.wsba-wy.org/vacanciessecondary special education teacherkemmerer2026-05-18","Lincoln County School District 1"
"Special Education Teacher",2026-08-11,2026-07-14,"Teacher","Gillette","https://www.wsba-wy.org/vacancies","fallbacknortheast wyoming boceshttps://www.wsba-wy.org/vacanciesspecial education teachergillette2026-07-14","Northeast Wyoming BOCES"
"Elementary ASD Special Education Teacher",2026-08-11,2026-05-27,"Teacher","Cody","https://www.wsba-wy.org/vacancies","fallbackpark county school district 6https://www.wsba-wy.org/vacancieselementary asd special education teachercody2026-05-27","Park County School District 6"
"Middle School ASD Special Education Teacher",2026-08-11,2026-03-27,"Teacher","Cody","https://www.wsba-wy.org/vacancies","fallbackpark county school district 6https://www.wsba-wy.org/vacanciesmiddle school asd special education teachercody2026-03-27","Park County School District 6"
"High School Life Skills Teacher",2026-08-11,2026-03-27,"Teacher","Cody","https://www.wsba-wy.org/vacancies","fallbackpark county school district 6https://www.wsba-wy.org/vacancieshigh school life skills teachercody2026-03-27","Park County School District 6"
"Elementary Special Education Resource Teacher",2026-08-11,2026-05-11,"Teacher","Cody","https://www.wsba-wy.org/vacancies","fallbackpark county school district 6https://www.wsba-wy.org/vacancieselementary special education resource teachercody2026-05-11","Park County School District 6"
"Elementary Special Education Paraprofessional",2026-08-11,2026-05-21,"Paraprofessional","Big Piney","https://www.wsba-wy.org/vacancies","fallbacksublette county school district 9https://www.wsba-wy.org/vacancieselementary special education paraprofessionalbig piney2026-05-21","Sublette County School District 9"
"Middle School Special Education Paraprofessional",2026-08-11,2026-05-21,"Paraprofessional","Big Piney","https://www.wsba-wy.org/vacancies","fallbacksublette county school district 9https://www.wsba-wy.org/vacanciesmiddle school special education paraprofessionalbig piney2026-05-21","Sublette County School District 9"
"Preschool Special Education Resource Teacher",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacanciespreschool special education resource teacherrock springs2026-04-23","Sweetwater County School District 1"
"Elementary Special Education Resource Teachers",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancieselementary special education resource teachersrock springs2026-04-23","Sweetwater County School District 1"
"Elementary Special Education Resource Teachers",2026-08-11,2026-04-23,"Teacher","Rock Springs","https://www.wsba-wy.org/vacancies","fallbacksweetwater county school district 1https://www.wsba-wy.org/vacancieselementary special education resource teachersrock springs2026-04-23","Sweetwater County School District 1"
