"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Assistant Football Coach",2026-09-04,2026-08-20,"Athletics","Buffalo High School","https://jobs.redroverk12.com/org/jcsd1/opening/198081","redrover:jcsd1:198081","Johnson County School District 1"
"Assistant Girls Basketball Coach",2026-09-04,2026-07-27,"Athletics","Buffalo High School","https://jobs.redroverk12.com/org/jcsd1/opening/191643","redrover:jcsd1:191643","Johnson County School District 1"
"Food Service Kitchen Lead",2026-09-04,2026-06-09,"Food Services","Food Service","https://jobs.redroverk12.com/org/jcsd1/opening/178704","redrover:jcsd1:178704","Johnson County School District 1"
"FBLA Sponsor",2026-09-04,2026-06-09,"Other","Buffalo High School","https://jobs.redroverk12.com/org/jcsd1/opening/178194","redrover:jcsd1:178194","Johnson County School District 1"
"Assistant Middle School Boys Basketball Coach",2026-09-04,2026-04-23,"Athletics","Clear Creek Middle School","https://jobs.redroverk12.com/org/jcsd1/opening/164727","redrover:jcsd1:164727","Johnson County School District 1"
"Sign Language Interpreter",2026-09-04,2026-01-28,"Support Services","Buffalo High School","https://jobs.redroverk12.com/org/jcsd1/opening/150867","redrover:jcsd1:150867","Johnson County School District 1"
"Paraprofessional Substitute",2026-09-04,2025-10-24,"Paraprofessional","JCSD#1","https://jobs.redroverk12.com/org/jcsd1/opening/142219","redrover:jcsd1:142219","Johnson County School District 1"
"Custodian Staff Substitute",2026-09-04,2025-09-05,"Substitute","JCSD#1","https://jobs.redroverk12.com/org/jcsd1/opening/137493","redrover:jcsd1:137493","Johnson County School District 1"
"Food Service Staff Substitute",2026-09-04,2025-08-11,"Substitute","JCSD#1","https://jobs.redroverk12.com/org/jcsd1/opening/134419","redrover:jcsd1:134419","Johnson County School District 1"
"Substitute Teacher",2026-09-04,2025-07-24,"Substitute","JCSD#1","https://jobs.redroverk12.com/org/jcsd1/opening/132190","redrover:jcsd1:132190","Johnson County School District 1"
"Substitute Buffalo Bus Route Driver",2026-09-04,2025-07-16,"Substitute","JCSD#1","https://jobs.redroverk12.com/org/jcsd1/opening/131082","redrover:jcsd1:131082","Johnson County School District 1"
"Substitute Kaycee Bus Route Driver",2026-09-04,2025-07-16,"Substitute","Kaycee K-12 School","https://jobs.redroverk12.com/org/jcsd1/opening/131059","redrover:jcsd1:131059","Johnson County School District 1"
"Administrative Assistant to the Activities Director / Building Secretary Support",2026-09-04,2026-09-02,"Support Services","Hot Springs County High School","https://jobs.redroverk12.com/org/hotsprings1/opening/201384","redrover:hotsprings1:201384","Hot Springs County School District 1"
"Part-time Custodian",2026-09-04,2026-04-21,"Custodial/Maintenance","Facilities","https://jobs.redroverk12.com/org/hotsprings1/opening/128761","redrover:hotsprings1:128761","Hot Springs County School District 1"
"Bus Driver",2026-09-04,2026-04-08,"Transportation",NA,"https://jobs.redroverk12.com/org/hotsprings1/opening/162208","redrover:hotsprings1:162208","Hot Springs County School District 1"
"Substitute Paraprofessional",2026-09-04,2026-02-02,"Paraprofessional",NA,"https://jobs.redroverk12.com/org/hotsprings1/opening/128737","redrover:hotsprings1:128737","Hot Springs County School District 1"
"Child Nutrition Cook",2026-09-04,2026-01-29,"Food Services",NA,"https://jobs.redroverk12.com/org/hotsprings1/opening/151103","redrover:hotsprings1:151103","Hot Springs County School District 1"
"Substitute Teacher",2026-09-04,2025-06-26,"Substitute",NA,"https://jobs.redroverk12.com/org/hotsprings1/opening/128617","redrover:hotsprings1:128617","Hot Springs County School District 1"
"HEAD COACH HIGH SCHOOL BOYS BASKETBALL",2026-09-04,2026-08-21,"Athletics","HIGH SCHOOL","https://jobs.redroverk12.com/org/FCSD38/opening/198633","redrover:fcsd38:198633","Fremont County School District 38"
"Bus Driver - Substitute",2026-09-04,2026-08-05,"Substitute","TRANSPORTATION","https://jobs.redroverk12.com/org/FCSD38/opening/163641","redrover:fcsd38:163641","Fremont County School District 38"
"Bus Monitor (6 Openings)",2026-09-04,2026-08-04,"Support Services","TRANSPORTATION","https://jobs.redroverk12.com/org/FCSD38/opening/194207","redrover:fcsd38:194207","Fremont County School District 38"
"American Sign Language Interpreter - Special Ed Teacher",2026-09-04,2026-04-24,"Support Services",NA,"https://jobs.redroverk12.com/org/FCSD38/opening/163476","redrover:fcsd38:163476","Fremont County School District 38"
"Bus Driver",2026-09-04,2026-03-25,"Transportation","TRANSPORTATION","https://jobs.redroverk12.com/org/FCSD38/opening/159095","redrover:fcsd38:159095","Fremont County School District 38"
"Substitute Bus Driver",2026-09-04,2026-08-28,"Substitute","Bus Barn","https://jobs.redroverk12.com/org/3415/opening/180336","redrover:3415:180336","Lincoln County School District 1"
"Pool Lifeguard",2026-09-04,2026-08-21,"Support Services","Pool","https://jobs.redroverk12.com/org/3415/opening/198532","redrover:3415:198532","Lincoln County School District 1"
"Pool Supervisor",2026-09-04,2026-08-21,"Administration","Pool","https://jobs.redroverk12.com/org/3415/opening/198510","redrover:3415:198510","Lincoln County School District 1"
"Pool Custodian",2026-09-04,2026-08-04,"Custodial/Maintenance","Pool","https://jobs.redroverk12.com/org/3415/opening/193905","redrover:3415:193905","Lincoln County School District 1"
"KJSHS Custodian",2026-09-04,2026-07-27,"Custodial/Maintenance","Kemmerer Junior Senior High School","https://jobs.redroverk12.com/org/3415/opening/191951","redrover:3415:191951","Lincoln County School District 1"
"Food Service",2026-09-04,2026-06-17,"Food Services","Canyon Elementary School","https://jobs.redroverk12.com/org/3415/opening/153200","redrover:3415:153200","Lincoln County School District 1"
"Assistant Middle School Track Coach",2026-09-04,2026-05-19,"Athletics",NA,"https://jobs.redroverk12.com/org/3415/opening/149313","redrover:3415:149313","Lincoln County School District 1"
"Assistant High School Track Coach",2026-09-04,2026-05-06,"Athletics",NA,"https://jobs.redroverk12.com/org/3415/opening/169532","redrover:3415:169532","Lincoln County School District 1"
"Assistant Middle School Volleyball Coach",2026-09-04,2026-05-06,"Athletics","Kemmerer Junior Senior High School","https://jobs.redroverk12.com/org/3415/opening/169529","redrover:3415:169529","Lincoln County School District 1"
"Lead Middle School Girls Wrestling Coach",2026-09-04,2026-05-06,"Athletics",NA,"https://jobs.redroverk12.com/org/3415/opening/169517","redrover:3415:169517","Lincoln County School District 1"
"Assistant Middle School Boys Wrestling Coach",2026-09-04,2026-05-06,"Athletics",NA,"https://jobs.redroverk12.com/org/3415/opening/169486","redrover:3415:169486","Lincoln County School District 1"
"Assistant High School Wrestling Coach",2026-09-04,2026-05-06,"Athletics",NA,"https://jobs.redroverk12.com/org/3415/opening/169496","redrover:3415:169496","Lincoln County School District 1"
"Lead Middle School Boys Wrestling Coach",2026-09-04,2026-05-06,"Athletics",NA,"https://jobs.redroverk12.com/org/3415/opening/169507","redrover:3415:169507","Lincoln County School District 1"
"Assistant Middle School Girls Wrestling Coach",2026-09-04,2026-05-06,"Athletics",NA,"https://jobs.redroverk12.com/org/3415/opening/140890","redrover:3415:140890","Lincoln County School District 1"
"Special Education Teacher - Resource and Inclusion",2026-09-04,2026-02-19,"Teacher",NA,"https://jobs.redroverk12.com/org/3415/opening/153711","redrover:3415:153711","Lincoln County School District 1"
"Food Serivce",2026-09-04,2026-01-20,"Food Services","Kemmerer Junior Senior High School","https://jobs.redroverk12.com/org/3415/opening/149830","redrover:3415:149830","Lincoln County School District 1"
"Substitute",2026-09-04,2025-10-27,"Substitute",NA,"https://jobs.redroverk12.com/org/3415/opening/142358","redrover:3415:142358","Lincoln County School District 1"
"Substitute Custodian",2026-09-04,2026-09-01,"Substitute",NA,"https://jobs.redroverk12.com/org/SCSD9/opening/200436","redrover:scsd9:200436","Sublette County School District 9"
"Substitute Special Education Paraprofessional",2026-09-04,2026-08-24,"Paraprofessional",NA,"https://jobs.redroverk12.com/org/SCSD9/opening/177392","redrover:scsd9:177392","Sublette County School District 9"
"Head Middle School Boys Wrestling Coach",2026-09-04,2026-05-04,"Athletics","Big Piney Middle School","https://jobs.redroverk12.com/org/SCSD9/opening/164892","redrover:scsd9:164892","Sublette County School District 9"
"Head HS Girls Basketball Coach",2026-09-04,2026-04-14,"Athletics","Big Piney High School","https://jobs.redroverk12.com/org/SCSD9/opening/159007","redrover:scsd9:159007","Sublette County School District 9"
"Certified Substitute Teacher",2026-09-04,2026-02-06,"Substitute",NA,"https://jobs.redroverk12.com/org/SCSD9/opening/151690","redrover:scsd9:151690","Sublette County School District 9"
"Substitute Bus Driver",2026-09-04,2026-02-04,"Substitute","Transporation Bus Barn","https://jobs.redroverk12.com/org/SCSD9/opening/151630","redrover:scsd9:151630","Sublette County School District 9"
"Activity Bus Driver- Star Valley",2026-09-04,NA,"Transportation",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/activity bus driver- star valley<missing><missing>","Lincoln County School District 2"
"Aide Pool- Star Valley",2026-09-04,NA,"Support Services",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/aide pool- star valley<missing><missing>","Lincoln County School District 2"
"Custodian- Etna Elementary- UP TO 5 hours per day",2026-09-04,NA,"Custodial/Maintenance",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/custodian- etna elementary- up to 5 hours per day<missing><missing>","Lincoln County School District 2"
"Custodian- Thayne Elementary- Full Time",2026-09-04,NA,"Custodial/Maintenance",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/custodian- thayne elementary- full time<missing><missing>","Lincoln County School District 2"
"Musical Costumer- Star Valley High School",2026-09-04,NA,"Other",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/musical costumer- star valley high school<missing><missing>","Lincoln County School District 2"
"Educational Sign Language Interpreter- District Wide",2026-09-04,NA,"Support Services",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/educational sign language interpreter- district wide<missing><missing>","Lincoln County School District 2"
"Certified Substitute Teacher Pool- Cokeville",2026-09-04,NA,"Substitute",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/certified substitute teacher pool- cokeville<missing><missing>","Lincoln County School District 2"
"Certified Substitute Teacher Pool- Star Valley",2026-09-04,NA,"Substitute",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/certified substitute teacher pool- star valley<missing><missing>","Lincoln County School District 2"
"Substitute Bus Aides- Star Valley",2026-09-04,NA,"Substitute",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/substitute bus aides- star valley<missing><missing>","Lincoln County School District 2"
"Substitute Bus Drivers- Cokeville",2026-09-04,NA,"Substitute",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/substitute bus drivers- cokeville<missing><missing>","Lincoln County School District 2"
"Substitute Bus Drivers- Star Valley",2026-09-04,NA,"Substitute",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/substitute bus drivers- star valley<missing><missing>","Lincoln County School District 2"
"Substitute Food Service (Cooks)",2026-09-04,NA,"Substitute",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/substitute food service (cooks)<missing><missing>","Lincoln County School District 2"
"Substitute School Nurse- Star Valley",2026-09-04,NA,"Substitute",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/substitute school nurse- star valley<missing><missing>","Lincoln County School District 2"
"Assistant Boys Basketball Coach- Star Valley Middle School",2026-09-04,NA,"Athletics",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/assistant boys basketball coach- star valley middle school<missing><missing>","Lincoln County School District 2"
"Assistant Girls Soccer Coach- Star Valley High School",2026-09-04,NA,"Athletics",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/assistant girls soccer coach- star valley high school<missing><missing>","Lincoln County School District 2"
"Assistant Speech and Debate Coach- Star Valley High School",2026-09-04,NA,"Athletics",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/assistant speech and debate coach- star valley high school<missing><missing>","Lincoln County School District 2"
"Color Guard Advisor- Star Valley High School",2026-09-04,NA,"Other",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/color guard advisor- star valley high school<missing><missing>","Lincoln County School District 2"
"Volunteer Coach/Advisor",2026-09-04,NA,"Athletics",NA,"https://lcsd2.org/employment-opportunities/","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/volunteer coach/advisor<missing><missing>","Lincoln County School District 2"
"Music/Band Teacher",2026-09-04,NA,"Teacher",NA,"https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesmusic/band teacher<missing><missing>","Niobrara County School District 1"
"SPED Paraprofessional",2026-09-04,NA,"Paraprofessional",NA,"https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcessped paraprofessional<missing><missing>","Niobrara County School District 1"
"BUS DRIVER SUBSTITUTES",2026-09-04,NA,"Substitute",NA,"https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesbus driver substitutes<missing><missing>","Niobrara County School District 1"
"CUSTODIAL SUBSTITUTE",2026-09-04,NA,"Substitute",NA,"https://www.growingluskleaders.org/page/human-resources","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcescustodial substitute<missing><missing>","Niobrara County School District 1"
"School Guidance Counselor",2026-09-04,2026-05-07,"Support Services",NA,"https://pcsd16.com/271372_2","fallbackpark county school district 16https://pcsd16.com/271372_2school guidance counselor<missing>2026-05-07","Park County School District 16"
"MS Head Track Coach",2026-09-04,2026-04-28,"Athletics",NA,"https://pcsd16.com/271372_2","fallbackpark county school district 16https://pcsd16.com/271372_2ms head track coach<missing>2026-04-28","Park County School District 16"
"MS Head Boys Basketball Coach",2026-09-04,2026-09-03,"Athletics",NA,"https://pcsd16.com/271372_2","fallbackpark county school district 16https://pcsd16.com/271372_2ms head boys basketball coach<missing>2026-09-03","Park County School District 16"
"Seeking Substitutes",2026-09-04,NA,"Substitute",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1seeking substitutes<missing><missing>","Platte County School District 1"
"Hiring Subs",2026-09-04,NA,"Substitute",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1hiring subs<missing><missing>","Platte County School District 1"
"Custodian Subs",2026-09-04,NA,"Substitute",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1custodian subs<missing><missing>","Platte County School District 1"
"Food Service Subs",2026-09-04,NA,"Substitute",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1food service subs<missing><missing>","Platte County School District 1"
"WMS VB Aide",2026-09-04,NA,"Support Services",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1wms vb aide<missing><missing>","Platte County School District 1"
"Wheatland Custodian",2026-09-04,NA,"Custodial/Maintenance",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1wheatland custodian<missing><missing>","Platte County School District 1"
"Bus Driver",2026-09-04,NA,"Transportation",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1bus driver<missing><missing>","Platte County School District 1"
"Speech Aide",2026-09-04,NA,"Support Services",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1speech aide<missing><missing>","Platte County School District 1"
"WHS Assist Girls BBall Coach 2",2026-09-04,NA,"Athletics",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1whs assist girls bball coach 2<missing><missing>","Platte County School District 1"
"FFA Aides",2026-09-04,NA,"Support Services",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1ffa aides<missing><missing>","Platte County School District 1"
"Glendo Sped Para",2026-09-04,NA,"Paraprofessional",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1glendo sped para<missing><missing>","Platte County School District 1"
"Assist. FFA Advisor",2026-09-04,NA,"Other",NA,"https://www.platte1.org/89574_1","fallbackplatte county school district 1https://www.platte1.org/89574_1assist. ffa advisor<missing><missing>","Platte County School District 1"
"Substitute Certified Teachers",2026-09-04,NA,"Substitute",NA,"https://www.guernseysunrise.org/page/employment","fallbackplatte county school district 2https://www.guernseysunrise.org/page/employmentsubstitute certified teachers<missing><missing>","Platte County School District 2"
"Substitute Paraeducator",2026-09-04,NA,"Paraprofessional",NA,"https://www.guernseysunrise.org/page/employment","fallbackplatte county school district 2https://www.guernseysunrise.org/page/employmentsubstitute paraeducator<missing><missing>","Platte County School District 2"
"High School Girls Assistant Basketball Coach 8/7/2026.docx",2026-09-04,2026-08-07,"Athletics",NA,"https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3high school girls assistant basketball coach 8/7/2026.docx<missing>2026-08-07","Sublette County School District 1"
"Substitute School Nurse",2026-09-04,2024-10-22,"Substitute",NA,"https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3substitute school nurse<missing>2024-10-22","Sublette County School District 1"
"Substitutes",2026-09-04,2024-10-22,"Substitute",NA,"https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3substitutes<missing>2024-10-22","Sublette County School District 1"
"School Bus Route Driver",2026-09-04,NA,"Transportation",NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingsschool bus route driver<missing><missing>","Uinta County School District 4"
"Bus Assistant",2026-09-04,NA,"Transportation",NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingsbus assistant<missing><missing>","Uinta County School District 4"
"High School Boys Assistant Swim Coach",2026-09-04,NA,"Athletics",NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingshigh school boys assistant swim coach<missing><missing>","Uinta County School District 6"
"HS Musical Assistant Director",2026-09-04,NA,"Administration",NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingshs musical assistant director<missing><missing>","Uinta County School District 6"
"maintenance position",2026-09-04,NA,"Custodial/Maintenance",NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingsmaintenance position<missing><missing>","Uinta County School District 6"
"substitute school bus drivers",2026-09-04,NA,"Substitute",NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingssubstitute school bus drivers<missing><missing>","Uinta County School District 6"
"substitute school bus aides",2026-09-04,NA,"Substitute",NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingssubstitute school bus aides<missing><missing>","Uinta County School District 6"
"K-12 Music Teacher 2026-27 School Year",2026-09-04,NA,"Teacher",NA,"https://www.wsh2.k12.wy.us/apps/pages/index.jsp?uREC_ID=440610&type=d&pREC_ID=1008214","fallbackwashakie county school district 2https://www.wsh2.k12.wy.us/apps/pages/index.jsp?urec_id=440610&type=d&prec_id=1008214k-12 music teacher 2026-27 school year<missing><missing>","Washakie County School District 2"
"High School Girls Basketball Coach",2026-09-04,NA,"Athletics",NA,"https://www.wsh2.k12.wy.us/apps/pages/index.jsp?uREC_ID=440610&type=d&pREC_ID=1008214","fallbackwashakie county school district 2https://www.wsh2.k12.wy.us/apps/pages/index.jsp?urec_id=440610&type=d&prec_id=1008214high school girls basketball coach<missing><missing>","Washakie County School District 2"
"Middle School Assistant Football Coach",2026-09-04,NA,"Athletics",NA,"https://www.wsh2.k12.wy.us/apps/pages/index.jsp?uREC_ID=440610&type=d&pREC_ID=1008214","fallbackwashakie county school district 2https://www.wsh2.k12.wy.us/apps/pages/index.jsp?urec_id=440610&type=d&prec_id=1008214middle school assistant football coach<missing><missing>","Washakie County School District 2"
"Speech Language Pathologist Job Description",2026-09-04,NA,"Support Services",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesspeech language pathologist job description<missing><missing>","Weston County School District 1"
"Job Description - Music Teacher K12",2026-09-04,NA,"Teacher",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesjob description - music teacher k12<missing><missing>","Weston County School District 1"
"Industrial Arts/Woodworking Teacher (9-12) Description",2026-09-04,NA,"Teacher",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesindustrial arts/woodworking teacher (9-12) description<missing><missing>","Weston County School District 1"
"Special Education Case Manager Job Description",2026-09-04,NA,"Other",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesspecial education case manager job description<missing><missing>","Weston County School District 1"
"Special Education Paraprofessional Positions",2026-09-04,NA,"Paraprofessional",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesspecial education paraprofessional positions<missing><missing>","Weston County School District 1"
"Head Boys Swimming Coach",2026-09-04,NA,"Athletics",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitieshead boys swimming coach<missing><missing>","Weston County School District 1"
"MS HEAD BOYS SOCCER COACH",2026-09-04,NA,"Athletics",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesms head boys soccer coach<missing><missing>","Weston County School District 1"
"MS Head Girls Soccer Coach",2026-09-04,NA,"Athletics",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesms head girls soccer coach<missing><missing>","Weston County School District 1"
"HS Assistant Cross Country Coach",2026-09-04,NA,"Athletics",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitieshs assistant cross country coach<missing><missing>","Weston County School District 1"
"AssistantBoysSoccerCoach",2026-09-04,NA,"Athletics",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesassistantboyssoccercoach<missing><missing>","Weston County School District 1"
"Route Bus Drivers",2026-09-04,NA,"Transportation",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesroute bus drivers<missing><missing>","Weston County School District 1"
"Substitutes",2026-09-04,NA,"Substitute",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiessubstitutes<missing><missing>","Weston County School District 1"
"Custodial-Kitchensubs",2026-09-04,NA,"Substitute",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiescustodial-kitchensubs<missing><missing>","Weston County School District 1"
"Sub Bus Drivers",2026-09-04,NA,"Substitute",NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiessub bus drivers<missing><missing>","Weston County School District 1"
"Substitute Teacher",2026-09-04,NA,"Substitute",NA,"https://www.weston7.org/o/wcsd/page/employment","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute teacher<missing><missing>","Weston County School District 7"
"Substitute Paraprofessional",2026-09-04,NA,"Paraprofessional",NA,"https://www.weston7.org/o/wcsd/page/employment","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute paraprofessional<missing><missing>","Weston County School District 7"
"Substitute Custodian",2026-09-04,NA,"Substitute",NA,"https://www.weston7.org/o/wcsd/page/employment","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute custodian<missing><missing>","Weston County School District 7"
"Substitute Bus Driver (CDL preferred but willing to train)",2026-09-04,NA,"Substitute",NA,"https://www.weston7.org/o/wcsd/page/employment","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute bus driver (cdl preferred but willing to train)<missing><missing>","Weston County School District 7"
"Substitute Lunchroom Cook",2026-09-04,NA,"Substitute",NA,"https://www.weston7.org/o/wcsd/page/employment","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute lunchroom cook<missing><missing>","Weston County School District 7"
"Paraprofessional - Technology Aide",2026-09-04,NA,"Paraprofessional",NA,"https://www.weston7.org/o/wcsd/page/employment","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentparaprofessional - technology aide<missing><missing>","Weston County School District 7"
"Custodian / Maintenance",2026-09-04,NA,"Custodial/Maintenance",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentcustodian / maintenance<missing><missing>","Prairie View Community School"
"Paraprofessional",2026-09-04,NA,"Paraprofessional",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentparaprofessional<missing><missing>","Prairie View Community School"
"Substitute Teacher",2026-09-04,NA,"Substitute",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentsubstitute teacher<missing><missing>","Prairie View Community School"
"Bus Driver",2026-09-04,NA,"Transportation",NA,"https://prairieviewschool.org/employment","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentbus driver<missing><missing>","Prairie View Community School"
"Montessori School Substitute Teacher",2026-09-04,2026-08-17,"Substitute","Laramie Montessori Charter School","https://recruiting.paylocity.com/recruiting/jobs/Details/4425938","fallbacklaramie montessori charter schoolhttps://recruiting.paylocity.com/recruiting/jobs/details/4425938montessori school substitute teacherlaramie montessori charter school2026-08-17","Laramie Montessori Charter School"
"K-12 Band Teacher",2026-09-04,2026-05-11,"Teacher",NA,"https://www.wsba-wy.org/vacancies","fallbackniobrara county school district 1https://www.wsba-wy.org/vacanciesk-12 band teacher<missing>2026-05-11","Niobrara County School District 1"
"Student Success Coach",2026-09-04,2026-08-25,"Athletics",NA,"https://www.wsba-wy.org/vacancies","fallbackpark county school district 16https://www.wsba-wy.org/vacanciesstudent success coach<missing>2026-08-25","Park County School District 16"
"K-12 School Guidance Counselor",2026-09-04,2026-05-07,"Support Services",NA,"https://www.wsba-wy.org/vacancies","fallbackpark county school district 16https://www.wsba-wy.org/vacanciesk-12 school guidance counselor<missing>2026-05-07","Park County School District 16"
