"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"Social Studies Classroom Teacher - Sheridan Junior High School",2025-05-16,"Teacher","Sheridan Junior High School","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1social studies classroom teacher - sheridan junior high schoolsheridan junior high school2/19/2025","Sheridan County School District 2","Social Studies Education","Secondary Social Studies"
"Special Education Teacher - Districtwide",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/scsd2/OnlineApp/default.aspx?all=1","fallbacksheridan county school district 2https://www.applitrack.com/scsd2/onlineapp/default.aspx?all=1special education teacher - districtwidedistrict wide5/12/2025","Sheridan County School District 2","Special Education - General","Special Education - General"
"Art Teacher (Shared RSJH/RSHS)",2025-05-16,"Teacher","Multiple Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1art teacher (shared rsjh/rshs)multiple schools3/28/2025","Sweetwater County School District 1","Art Teacher","Art"
"Art Teacher",2025-05-16,"Teacher","Farson Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1art teacherfarson schools4/29/2025","Sweetwater County School District 1","Art Teacher","Art"
"Art Teacher K-3",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1art teacher k-3district wide5/13/2025","Sweetwater County School District 1","Art Teacher","Art"
"Business Teacher",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1business teacherrock springs high school3/28/2025","Sweetwater County School District 1","Business and Economics","CTE - Business & Family Sciences"
"Business Teacher",2025-05-16,"Teacher","Farson Schools","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1business teacherfarson schools3/24/2025","Sweetwater County School District 1","Business and Economics","CTE - Business & Family Sciences"
"Elementary Teacher Kindergarten Teacher",2025-05-16,"Teacher","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary teacher kindergarten teacherwalnut elementary5/14/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"Elementary Teacher 3rd Grade",2025-05-16,"Teacher","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary teacher 3rd gradewalnut elementary5/14/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"Elementary Teacher Kindergarten Teacher",2025-05-16,"Teacher","Sage Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary teacher kindergarten teachersage elementary5/15/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"Elementary Teacher 1st Grade",2025-05-16,"Teacher","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary teacher 1st gradewalnut elementary5/13/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"Elementary Teacher 5th Grade",2025-05-16,"Teacher","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary teacher 5th gradepilot butte elementary5/13/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"Elementary Teacher - 6th Grade (2)",2025-05-16,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1elementary teacher - 6th grade (2)eastside elementary4/29/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"EL Teacher",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1el teacherrock springs high school3/14/2025","Sweetwater County School District 1","Uncategorized","Other"
"Family and Consumer Science Teacher",2025-05-16,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1family and consumer science teacherrock springs junior high school5/9/2025","Sweetwater County School District 1","Family and Consumer Science","CTE - Business & Family Sciences"
"JROTC Army Non-Senior Military Instructor",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1jrotc army non-senior military instructorrock springs high school1/21/2025","Sweetwater County School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"Lead Teacher - 21st Century After School and Summer Programs",2025-05-16,"Teacher","Central Administration","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1lead teacher - 21st century after school and summer programscentral administration4/30/2025","Sweetwater County School District 1","Uncategorized","Other"
"Library Media Specialist K-3 (Desert View and North Park Elementary)",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialist k-3 (desert view and north park elementary)district wide5/13/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"Library Media Specialist K-3 (Stagecoach and Wamsutter)",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialist k-3 (stagecoach and wamsutter)district wide1/21/2025","Sweetwater County School District 1","Library Media","Library Media"
"Math Teacher (3)",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacher (3)rock springs high school1/21/2025","Sweetwater County School District 1","Mathematics Education","Math"
"Band Teacher",2025-05-16,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1band teacherrock springs junior high school5/9/2025","Sweetwater County School District 1","Music Education","Music"
"Music Teacher 4-6",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher 4-6district wide1/21/2025","Sweetwater County School District 1","Music Education","Music"
"Music Teacher (3) K-3",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher (3) k-3district wide1/21/2025","Sweetwater County School District 1","Music Education","Music"
"Music/Choir Teacher",2025-05-16,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music/choir teacherrock springs junior high school3/28/2025","Sweetwater County School District 1","Music Education","Music"
"PE/Health Teacher-K-3 (Northpark and Stagecoach Elementary)",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1pe/health teacher-k-3 (northpark and stagecoach elementary)district wide5/14/2025","Sweetwater County School District 1","Elementary Education","Elementary"
"Preschool Teacher - Grant Funded - OYO",2025-05-16,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1preschool teacher - grant funded - oyooverland elementary4/23/2025","Sweetwater County School District 1","Early Childhood Education","Early Childhood"
"Science Teacher",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1science teacherrock springs high school1/21/2025","Sweetwater County School District 1","Science Education","Science"
"Science Teacher",2025-05-16,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1science teacherrock springs junior high school4/25/2025","Sweetwater County School District 1","Science Education","Science"
"Social Studies Teacher",2025-05-16,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1social studies teacherrock springs junior high school4/25/2025","Sweetwater County School District 1","Social Studies Education","Secondary Social Studies"
"Social Studies Teacher (2)",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1social studies teacher (2)rock springs high school3/27/2025","Sweetwater County School District 1","Social Studies Education","Secondary Social Studies"
"Special Education - Resource Teacher (2)",2025-05-16,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education - resource teacher (2)eastside elementary4/29/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2025-05-16,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherrock springs junior high school1/21/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherrock springs high school1/21/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2025-05-16,"Teacher","Walnut Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherwalnut elementary1/21/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2025-05-16,"Teacher","Stagecoach Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherstagecoach elementary4/17/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher (2)",2025-05-16,"Teacher","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacher (2)pilot butte elementary4/9/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative Academic-Daily Living Skills Program Teacher",2025-05-16,"Teacher","Stagecoach Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative academic-daily living skills program teacherstagecoach elementary4/10/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative Communication Program (ACP) Teacher",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative communication program (acp) teacherrock springs high school4/16/2025","Sweetwater County School District 1","Uncategorized","Other"
"Alternative Academic-Daily Living Skills Program Teacher (1)",2025-05-16,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative academic-daily living skills program teacher (1)rock springs high school1/21/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Full-Time Daycare Assistant and Preschool Teacher Assistant",2025-05-16,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time daycare assistant and preschool teacher assistantoverland elementary4/24/2025","Sweetwater County School District 1","Early Childhood Education","Early Childhood"
"Full-Time TANF Preschool Teacher Assistant",2025-05-16,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1full-time tanf preschool teacher assistantoverland elementary4/24/2025","Sweetwater County School District 1","Early Childhood Education","Early Childhood"
"Elementary Classroom Teacher (K-5)",2025-05-16,"Teacher","Location to be determined","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1elementary classroom teacher (k-5)location to be determined3/10/2025","Sweetwater County School District 2","Elementary Education","Elementary"
"Athletic Trainer/Health Science Teacher",2025-05-16,"Teacher","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1athletic trainer/health science teachergreen river high school4/8/2025","Sweetwater County School District 2","Health Science","CTE - Business & Family Sciences"
"ELEMENTARY STEAM TEACHER, Grades K-5",2025-05-16,"Teacher","Munger Mountain Elementary","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1elementary steam teacher, grades k-5munger mountain elementary4/28/2025","Teton County School District 1","Elementary Education","Elementary"
"Math Instructional Specialist, Colter Elementary and Wilson Elementary Schools",2025-05-16,"Teacher","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1math instructional specialist, colter elementary and wilson elementary schoolstcsd schools4/30/2025","Teton County School District 1","Elementary Education","Elementary"
"Elementary Teacher, Grades K-2, English and Dual Immersion (Spanish) Teachers",2025-05-16,"Teacher","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1elementary teacher, grades k-2, english and dual immersion (spanish) teacherstcsd schools2/13/2025","Teton County School District 1","Elementary Education","Elementary"
"Elementary Teacher, Grades 3-5, English and Dual Immersion (Spanish) Teachers",2025-05-16,"Teacher","TCSD Schools","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1elementary teacher, grades 3-5, english and dual immersion (spanish) teacherstcsd schools2/13/2025","Teton County School District 1","Elementary Education","Elementary"
"Elementary Dual Immersion Teacher, 3rd Grade-Spanish Instruction",2025-05-16,"Teacher","Munger Mountain Elementary","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1elementary dual immersion teacher, 3rd grade-spanish instructionmunger mountain elementary2/14/2025","Teton County School District 1","Elementary Education","Elementary"
"Middle School Math Teacher",2025-05-16,"Teacher","Jackson Hole Middle School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1middle school math teacherjackson hole middle school5/12/2025","Teton County School District 1","Mathematics Education","Math"
"Anticipated Early Education Teacher, Birth to age 3",2025-05-16,"Teacher","TCSD Cubs","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1anticipated early education teacher, birth to age 3tcsd cubs3/13/2025","Teton County School District 1","Early Childhood Education","Early Childhood"
"Elementary Teacher",2025-05-16,"Teacher","District Wide","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1elementary teacherdistrict wide1/6/2025","Uinta County School District 1","Elementary Education","Elementary"
"Secondary English Language Arts Teacher",2025-05-16,"Teacher","Evanston High School","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1secondary english language arts teacherevanston high school3/28/2025","Uinta County School District 1","English Language Arts Education","English Language Arts Secondary"
"Secondary Alternative School Teacher",2025-05-16,"Teacher","Worland High School","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1secondary alternative school teacherworland high school5/15/2025","Washakie County School District 1","Uncategorized","Other"
"Middle School Electives Teacher - Computer Science or STEM",2025-05-16,"Teacher","Worland Middle School","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1middle school electives teacher - computer science or stemworland middle school5/15/2025","Washakie County School District 1","Computer Science Education","CTE - Business & Family Sciences"
"K-12 Librarian/Media Specialist",2025-05-16,"Teacher","Dubois K-12 School","https://fremont2.tedk12.com/hire/index.aspx","fallbackfremont county school district 2https://fremont2.tedk12.com/hire/index.aspxk-12 librarian/media specialistdubois k-12 school04/16/2025","Fremont County School District 2","Library Media","Library Media"
"K-12 Physical Education Teacher",2025-05-16,"Teacher","Dubois K-12 School","https://fremont2.tedk12.com/hire/index.aspx","fallbackfremont county school district 2https://fremont2.tedk12.com/hire/index.aspxk-12 physical education teacherdubois k-12 school04/16/2025","Fremont County School District 2","Physical Education","Physical Education"
"ELEMENTARY TEACHER (5TH GRADE)",2025-05-16,"Teacher","WILLOW CREEK","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxelementary teacher (5th grade)willow creek05/02/2025","Fremont County School District 25","Elementary Education","Elementary"
"HIGH SCHOOL TEACHER (CHOIR) PT or FT",2025-05-16,"Teacher","RIVERTON HIGH SCHOOL","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxhigh school teacher (choir) pt or ftriverton high school04/28/2025","Fremont County School District 25","Uncategorized","Other"
"WATER SAFETY INSTRUCTOR",2025-05-16,"Teacher","RIVERTON AQUATICS CENTER","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxwater safety instructorriverton aquatics center04/18/2025","Fremont County School District 25","Uncategorized","Other"
"ELEMENTARY TEACHER (LEARNING RESOURCE/ SPED)",2025-05-16,"Teacher","RENDEZVOUS ELEMENTARY","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxelementary teacher (learning resource/ sped)rendezvous elementary04/14/2025","Fremont County School District 25","Special Education - General","Special Education - General"
"ELEMENTARY TEACHER (SPED IDEAL)",2025-05-16,"Teacher","ASPEN ELEMENTARY","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxelementary teacher (sped ideal)aspen elementary04/10/2025","Fremont County School District 25","Special Education - General","Special Education - General"
"HIGH SCHOOL TEACHER (MATH)",2025-05-16,"Teacher","RIVERTON HIGH SCHOOL","https://fremont25.tedk12.com/hire/index.aspx","fallbackfremont county school district 25https://fremont25.tedk12.com/hire/index.aspxhigh school teacher (math)riverton high school01/17/2025","Fremont County School District 25","Mathematics Education","Math"
"Academic Interventionist (1/2 Time) - Southeast Schools",2025-05-16,"Teacher","Southeast Schools","https://goshen.tedk12.com/hire/index.aspx#aJobListings","fallbackgoshen county school district 1https://goshen.tedk12.com/hire/index.aspx#ajoblistingsacademic interventionist (1/2 time) - southeast schoolssoutheast schools05/13/2025","Goshen County School District 1","Uncategorized","Other"
"Reading & Math Interventionist (K-12) - Lingle Ft. Laramie Schools",2025-05-16,"Teacher","Lingle Ft Laramie Schools","https://goshen.tedk12.com/hire/index.aspx#aJobListings","fallbackgoshen county school district 1https://goshen.tedk12.com/hire/index.aspx#ajoblistingsreading & math interventionist (k-12) - lingle ft. laramie schoolslingle ft laramie schools05/01/2025","Goshen County School District 1","Mathematics Education","Math"
"Teacher - Secondary Math - Torrington High School",2025-05-16,"Teacher","Torrington High School","https://goshen.tedk12.com/hire/index.aspx#aJobListings","fallbackgoshen county school district 1https://goshen.tedk12.com/hire/index.aspx#ajoblistingsteacher - secondary math - torrington high schooltorrington high school03/20/2025","Goshen County School District 1","Mathematics Education","Math"
"6th Grade Teacher (Gifted and Talented) [TA14]",2025-05-16,"Teacher","PIONEER PARK ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/6th grade teacher (gifted and talented) [ta14]pioneer park elementary school<missing>","Laramie County School District 1","Gifted and Talented","Gifted and Talented"
"5th Grade Teacher (Gifted and Talented) [TA12]",2025-05-16,"Teacher","PIONEER PARK ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/5th grade teacher (gifted and talented) [ta12]pioneer park elementary school<missing>","Laramie County School District 1","Elementary Education","Elementary"
"Family and Consumer Science Teacher [TC13]",2025-05-16,"Teacher","SOUTH HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/family and consumer science teacher [tc13]south high school<missing>","Laramie County School District 1","Family and Consumer Science","CTE - Business & Family Sciences"
"7th Grade Language Arts Teacher [TC11]",2025-05-16,"Teacher","JOHNSON JUNIOR HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/7th grade language arts teacher [tc11]johnson junior high school<missing>","Laramie County School District 1","English Language Arts Education","English Language Arts Secondary"
"Special Education Teacher [XT20]",2025-05-16,"Teacher","DILDINE ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/special education teacher [xt20]dildine elementary school<missing>","Laramie County School District 1","Special Education - General","Special Education - General"
"Assistant High School Marching Band Drill Instructor",2025-05-16,"Teacher","EAST HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/assistant high school marching band drill instructoreast high school<missing>","Laramie County School District 1","Music Education","Music"
"4th Grade Teacher [TA09]",2025-05-16,"Teacher","BAIN ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/4th grade teacher [ta09]bain elementary school<missing>","Laramie County School District 1","Elementary Education","Elementary"
"6th Grade Teacher [TA13] - 2025/2026 Contract Year Only",2025-05-16,"Teacher","PIONEER PARK ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/6th grade teacher [ta13] - 2025/2026 contract year onlypioneer park elementary school<missing>","Laramie County School District 1","Uncategorized","Other"
"Welding or Auto Teacher [TC52]",2025-05-16,"Teacher","SOUTH HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/welding or auto teacher [tc52]south high school<missing>","Laramie County School District 1","Technical Education","CTE - Trades, Ag & Technical"
"SPED Teacher",2025-05-16,"Teacher","PODER ACADEMY ELEMENTARY","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/sped teacherpoder academy elementary<missing>","Laramie County School District 1","Special Education - General","Special Education - General"
"Kindergarten Teacher",2025-05-16,"Teacher","PODER ACADEMY ELEMENTARY","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/kindergarten teacherpoder academy elementary<missing>","Laramie County School District 1","Elementary Education","Elementary"
"2nd Grade Teacher",2025-05-16,"Teacher","PODER ACADEMY ELEMENTARY","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/2nd grade teacherpoder academy elementary<missing>","Laramie County School District 1","Elementary Education","Elementary"
"1st Grade Teacher",2025-05-16,"Teacher","PODER ACADEMY ELEMENTARY","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/1st grade teacherpoder academy elementary<missing>","Laramie County School District 1","Elementary Education","Elementary"
"5th Grade Teacher",2025-05-16,"Teacher","PODER ACADEMY ELEMENTARY","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/5th grade teacherpoder academy elementary<missing>","Laramie County School District 1","Elementary Education","Elementary"
"Secondary Physical Science/Chemistry Teacher [TC28][TC29}",2025-05-16,"Teacher","CENTRAL HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary physical science/chemistry teacher [tc28][tc29}central high school<missing>","Laramie County School District 1","Science Education","Science"
"6th Grade Teacher [TA13]",2025-05-16,"Teacher","AFFLERBACH ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/6th grade teacher [ta13]afflerbach elementary school<missing>","Laramie County School District 1","Uncategorized","Other"
"Special Education Homebound Teacher [XT34]",2025-05-16,"Teacher","Laramie County School District 1","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/special education homebound teacher [xt34]laramie county school district 1<missing>","Laramie County School District 1","Special Education - General","Special Education - General"
"Physical Education Teacher [TB07]",2025-05-16,"Teacher","TRIUMPH HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/physical education teacher [tb07]triumph high school<missing>","Laramie County School District 1","Physical Education","Physical Education"
"Resource Teacher [XT21]",2025-05-16,"Teacher","DEMING ELEMENTARY SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/resource teacher [xt21]deming elementary school<missing>","Laramie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Reading Interventionist Teacher [TA24]",2025-05-16,"Teacher","EAST HIGH SCHOOL","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/reading interventionist teacher [ta24]east high school<missing>","Laramie County School District 1","English Language Arts Education","English Language Arts Secondary"
