"title","date_posted","position","location","url","District","posting_id","Archive_Date"
"Volunteer Coach/Advisor",NA,NA,NA,"https://lcsd2.org/employment-opportunities/","Lincoln County School District 2","fallbacklincoln county school district 2https://lcsd2.org/employment-opportunities/volunteer coach/advisor<missing><missing>",2026-09-25
"Music/Band Teacher",NA,NA,NA,"https://www.growingluskleaders.org/page/human-resources","Niobrara County School District 1","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesmusic/band teacher<missing><missing>",2026-09-25
"SPED Paraprofessional",NA,NA,NA,"https://www.growingluskleaders.org/page/human-resources","Niobrara County School District 1","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcessped paraprofessional<missing><missing>",2026-09-25
"BUS DRIVER SUBSTITUTES",NA,NA,NA,"https://www.growingluskleaders.org/page/human-resources","Niobrara County School District 1","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcesbus driver substitutes<missing><missing>",2026-09-25
"CUSTODIAL SUBSTITUTE",NA,NA,NA,"https://www.growingluskleaders.org/page/human-resources","Niobrara County School District 1","fallbackniobrara county school district 1https://www.growingluskleaders.org/page/human-resourcescustodial substitute<missing><missing>",2026-09-25
"School Guidance Counselor",2026-05-07,NA,NA,"https://pcsd16.com/271372_2","Park County School District 16","fallbackpark county school district 16https://pcsd16.com/271372_2school guidance counselor<missing>2026-05-07",2026-09-25
"MS Head Boys Basketball Coach",2026-09-03,NA,NA,"https://pcsd16.com/271372_2","Park County School District 16","fallbackpark county school district 16https://pcsd16.com/271372_2ms head boys basketball coach<missing>2026-09-03",2026-09-25
"Seeking Substitutes",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1seeking substitutes<missing><missing>",2026-09-25
"Hiring Subs",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1hiring subs<missing><missing>",2026-09-25
"Custodian Subs",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1custodian subs<missing><missing>",2026-09-25
"Food Service Subs",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1food service subs<missing><missing>",2026-09-25
"Wheatland Custodian",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1wheatland custodian<missing><missing>",2026-09-25
"Bus Driver",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1bus driver<missing><missing>",2026-09-25
"Speech Aide",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1speech aide<missing><missing>",2026-09-25
"WHS Assist Girls BBall Coach 2",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1whs assist girls bball coach 2<missing><missing>",2026-09-25
"FFA Aides",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1ffa aides<missing><missing>",2026-09-25
"Glendo Sped Para",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1glendo sped para<missing><missing>",2026-09-25
"Assist. FFA Advisor",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1assist. ffa advisor<missing><missing>",2026-09-25
"West Secretary",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1west secretary<missing><missing>",2026-09-25
"Sped Para WMS",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1sped para wms<missing><missing>",2026-09-25
"WHS Para",NA,NA,NA,"https://www.platte1.org/89574_1","Platte County School District 1","fallbackplatte county school district 1https://www.platte1.org/89574_1whs para<missing><missing>",2026-09-25
"Substitute Certified Teachers",NA,NA,NA,"https://www.guernseysunrise.org/page/employment","Platte County School District 2","fallbackplatte county school district 2https://www.guernseysunrise.org/page/employmentsubstitute certified teachers<missing><missing>",2026-09-25
"Substitute Paraeducator",NA,NA,NA,"https://www.guernseysunrise.org/page/employment","Platte County School District 2","fallbackplatte county school district 2https://www.guernseysunrise.org/page/employmentsubstitute paraeducator<missing><missing>",2026-09-25
"Substitute School Nurse",2024-10-22,NA,NA,"https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","Sublette County School District 1","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3substitute school nurse<missing>2024-10-22",2026-09-25
"Substitutes",2024-10-22,NA,NA,"https://www.sub1.org/en-US/employment-and-human-resources-f26202d3","Sublette County School District 1","fallbacksublette county school district 1https://www.sub1.org/en-us/employment-and-human-resources-f26202d3substitutes<missing>2024-10-22",2026-09-25
"School Bus Route Driver",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingsschool bus route driver<missing><missing>",2026-09-25
"Bus Assistant",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingsbus assistant<missing><missing>",2026-09-25
"HS Varsity Wrestling",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingshs varsity wrestling<missing><missing>",2026-09-25
"HS Assistant Boys Basketball (Freshman)",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingshs assistant boys basketball (freshman)<missing><missing>",2026-09-25
"Assistant Football",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingsassistant football<missing><missing>",2026-09-25
"Assistant Volleyball (pending participation numbers)",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingsassistant volleyball (pending participation numbers)<missing><missing>",2026-09-25
"Assistant 8th Girls Basketball",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingsassistant 8th girls basketball<missing><missing>",2026-09-25
"Head 7th Girls Basketball",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingshead 7th girls basketball<missing><missing>",2026-09-25
"Head and Assistant 7th Boys Basketball",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingshead and assistant 7th boys basketball<missing><missing>",2026-09-25
"Head and Assistant Girls Wrestling",NA,NA,NA,"https://www.uinta4.com/departments/business_office/job_opportunities/current_openings","Uinta County School District 4","fallbackuinta county school district 4https://www.uinta4.com/departments/business_office/job_opportunities/current_openingshead and assistant girls wrestling<missing><missing>",2026-09-25
"High School Boys Assistant Swim Coach",NA,NA,NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","Uinta County School District 6","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingshigh school boys assistant swim coach<missing><missing>",2026-09-25
"HS girls assistant wrestling coach",NA,NA,NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","Uinta County School District 6","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingshs girls assistant wrestling coach<missing><missing>",2026-09-25
"maintenance position",NA,NA,NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","Uinta County School District 6","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingsmaintenance position<missing><missing>",2026-09-25
"substitute school bus drivers",NA,NA,NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","Uinta County School District 6","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingssubstitute school bus drivers<missing><missing>",2026-09-25
"substitute school bus aides",NA,NA,NA,"https://sites.google.com/lymanschools.org/ucsd6/home/job-openings","Uinta County School District 6","fallbackuinta county school district 6https://sites.google.com/lymanschools.org/ucsd6/home/job-openingssubstitute school bus aides<missing><missing>",2026-09-25
"K-12 Music Teacher 2026-27 School Year",NA,NA,NA,"https://www.wsh2.k12.wy.us/apps/pages/index.jsp?uREC_ID=440610&type=d&pREC_ID=1008214","Washakie County School District 2","fallbackwashakie county school district 2https://www.wsh2.k12.wy.us/apps/pages/index.jsp?urec_id=440610&type=d&prec_id=1008214k-12 music teacher 2026-27 school year<missing><missing>",2026-09-25
"Seasonal Grounds Keeper.",NA,NA,NA,"https://www.wsh2.k12.wy.us/apps/pages/index.jsp?uREC_ID=440610&type=d&pREC_ID=1008214","Washakie County School District 2","fallbackwashakie county school district 2https://www.wsh2.k12.wy.us/apps/pages/index.jsp?urec_id=440610&type=d&prec_id=1008214seasonal grounds keeper.<missing><missing>",2026-09-25
"Trade and Technical Teacher (9-12) Job Description",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiestrade and technical teacher (9-12) job description<missing><missing>",2026-09-25
"Speech Language Pathologist Job Description",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesspeech language pathologist job description<missing><missing>",2026-09-25
"Special Education Case Manager Job Description",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesspecial education case manager job description<missing><missing>",2026-09-25
"Special Education Paraprofessional Positions",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesspecial education paraprofessional positions<missing><missing>",2026-09-25
"Head Boys Swimming Coach",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitieshead boys swimming coach<missing><missing>",2026-09-25
"MS HEAD BOYS SOCCER COACH",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesms head boys soccer coach<missing><missing>",2026-09-25
"MS Head Girls Soccer Coach",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesms head girls soccer coach<missing><missing>",2026-09-25
"HS Assistant Cross Country Coach",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitieshs assistant cross country coach<missing><missing>",2026-09-25
"AssistantBoysSoccerCoach",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesassistantboyssoccercoach<missing><missing>",2026-09-25
"Route Bus Drivers",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiesroute bus drivers<missing><missing>",2026-09-25
"Substitutes",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiessubstitutes<missing><missing>",2026-09-25
"Custodial-Kitchensubs",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiescustodial-kitchensubs<missing><missing>",2026-09-25
"Sub Bus Drivers",NA,NA,NA,"https://www.wcsd1.org/apps/pages/Career_Opportunities","Weston County School District 1","fallbackweston county school district 1https://www.wcsd1.org/apps/pages/career_opportunitiessub bus drivers<missing><missing>",2026-09-25
"Substitute Teacher",NA,NA,NA,"https://www.weston7.org/o/wcsd/page/employment","Weston County School District 7","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute teacher<missing><missing>",2026-09-25
"Substitute Paraprofessional",NA,NA,NA,"https://www.weston7.org/o/wcsd/page/employment","Weston County School District 7","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute paraprofessional<missing><missing>",2026-09-25
"Substitute Custodian",NA,NA,NA,"https://www.weston7.org/o/wcsd/page/employment","Weston County School District 7","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute custodian<missing><missing>",2026-09-25
"Substitute Bus Driver (CDL preferred but willing to train)",NA,NA,NA,"https://www.weston7.org/o/wcsd/page/employment","Weston County School District 7","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute bus driver (cdl preferred but willing to train)<missing><missing>",2026-09-25
"Substitute Lunchroom Cook",NA,NA,NA,"https://www.weston7.org/o/wcsd/page/employment","Weston County School District 7","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentsubstitute lunchroom cook<missing><missing>",2026-09-25
"Paraprofessional - Technology Aide",NA,NA,NA,"https://www.weston7.org/o/wcsd/page/employment","Weston County School District 7","fallbackweston county school district 7https://www.weston7.org/o/wcsd/page/employmentparaprofessional - technology aide<missing><missing>",2026-09-25
"Substitute Teacher Positions",NA,NA,NA,"https://www.cheyenneclassical.org/employment","Cheyenne Classical Academy","fallbackcheyenne classical academyhttps://www.cheyenneclassical.org/employmentsubstitute teacher positions<missing><missing>",2026-09-25
"Grades K-2 Classroom Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades k-2 classroom teacher<missing><missing>",2026-09-25
"Grades 3-6 Classroom Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 3-6 classroom teacher<missing><missing>",2026-09-25
"Grades 7-9 Reading and Writing Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 7-9 reading and writing teacher<missing><missing>",2026-09-25
"Grades 7-9 Math and Science Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 7-9 math and science teacher<missing><missing>",2026-09-25
"Grades 7-9 Latin and History Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentgrades 7-9 latin and history teacher<missing><missing>",2026-09-25
"Health/PE Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmenthealth/pe teacher<missing><missing>",2026-09-25
"Art Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentart teacher<missing><missing>",2026-09-25
"Music Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentmusic teacher<missing><missing>",2026-09-25
"Special Education Teacher (SPED)",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentspecial education teacher (sped)<missing><missing>",2026-09-25
"Dean of Students",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentdean of students<missing><missing>",2026-09-25
"Office Manager",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentoffice manager<missing><missing>",2026-09-25
"Teacher’s Aide",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentteacher’s aide<missing><missing>",2026-09-25
"Athletics & Activities Director",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentathletics & activities director<missing><missing>",2026-09-25
"Substitute Teacher",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentsubstitute teacher<missing><missing>",2026-09-25
"Substitute on Daily Assignment (SODA)",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentsubstitute on daily assignment (soda)<missing><missing>",2026-09-25
"Substitute Aide",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentsubstitute aide<missing><missing>",2026-09-25
"Athletics Coach (NEW)",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentathletics coach (new)<missing><missing>",2026-09-25
"First Aid Safety Assistant (FASA)",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentfirst aid safety assistant (fasa)<missing><missing>",2026-09-25
"Receptionist",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentreceptionist<missing><missing>",2026-09-25
"Custodian",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentcustodian<missing><missing>",2026-09-25
"Athletics Coach (NEW)",NA,NA,NA,"https://www.wyoclassical.org/employment","Wyoming Classical Academy","fallbackwyoming classical academyhttps://www.wyoclassical.org/employmentathletics coach (new)<missing><missing>",2026-09-25
"Lunch Staff Member",NA,NA,NA,"https://prairieviewschool.org/employment","Prairie View Community School","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentlunch staff member<missing><missing>",2026-09-25
"Custodian / Maintenance",NA,NA,NA,"https://prairieviewschool.org/employment","Prairie View Community School","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentcustodian / maintenance<missing><missing>",2026-09-25
"Paraprofessional",NA,NA,NA,"https://prairieviewschool.org/employment","Prairie View Community School","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentparaprofessional<missing><missing>",2026-09-25
"Substitute Teacher",NA,NA,NA,"https://prairieviewschool.org/employment","Prairie View Community School","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentsubstitute teacher<missing><missing>",2026-09-25
"Bus Driver",NA,NA,NA,"https://prairieviewschool.org/employment","Prairie View Community School","fallbackprairie view community schoolhttps://prairieviewschool.org/employmentbus driver<missing><missing>",2026-09-25
"Montessori School Substitute Teacher",2026-09-11,NA,"Laramie Montessori Charter School","https://recruiting.paylocity.com/recruiting/jobs/Details/4425938","Laramie Montessori Charter School","fallbacklaramie montessori charter schoolhttps://recruiting.paylocity.com/recruiting/jobs/details/4425938montessori school substitute teacherlaramie montessori charter school2026-09-11",2026-09-25
"K-12 Band Teacher",2026-05-11,NA,NA,"https://www.wsba-wy.org/vacancies","Niobrara County School District 1","fallbackniobrara county school district 1https://www.wsba-wy.org/vacanciesk-12 band teacher<missing>2026-05-11",2026-09-25
"K-12 School Guidance Counselor",2026-05-07,NA,NA,"https://www.wsba-wy.org/vacancies","Park County School District 16","fallbackpark county school district 16https://www.wsba-wy.org/vacanciesk-12 school guidance counselor<missing>2026-05-07",2026-09-25
"Head Middle School Boys Basketball Coach",NA,NA,NA,"https://www.wsba-wy.org/vacancies","Park County School District 16","fallbackpark county school district 16https://www.wsba-wy.org/vacancieshead middle school boys basketball coach<missing><missing>",2026-09-25
"Assistant FFA Advisor",2026-08-31,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciesassistant ffa advisor<missing>2026-08-31",2026-09-25
"Substitute Teachers (All Positions)",2026-06-17,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute teachers (all positions)<missing>2026-06-17",2026-09-25
"Substitute Teachers (All Positions)",2026-06-17,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute teachers (all positions)<missing>2026-06-17",2026-09-25
"Substitute Custodians",2026-04-21,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute custodians<missing>2026-04-21",2026-09-25
"Substitute Custodians",2026-04-21,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciessubstitute custodians<missing>2026-04-21",2026-09-25
"Lead Teacher",2026-09-08,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacancieslead teacher<missing>2026-09-08",2026-09-25
"High School Special Education Paraprofessional Closes 9/29",2026-09-15,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacancieshigh school special education paraprofessional closes 9/29<missing>2026-09-15",2026-09-25
"Speech & Language Aid Closes 9/26",2026-09-22,NA,NA,"https://www.wsba-wy.org/vacancies","Platte County School District 1","fallbackplatte county school district 1https://www.wsba-wy.org/vacanciesspeech & language aid closes 9/26<missing>2026-09-22",2026-09-25
"K-12 Special Education Teacher",2026-09-15,NA,NA,"https://www.wsba-wy.org/vacancies","Sheridan County School District 3","fallbacksheridan county school district 3https://www.wsba-wy.org/vacanciesk-12 special education teacher<missing>2026-09-15",2026-09-25
"Elementary Special Education Paraprofessional",2026-08-17,NA,NA,"https://www.wsba-wy.org/vacancies","Sublette County School District 1","fallbacksublette county school district 1https://www.wsba-wy.org/vacancieselementary special education paraprofessional<missing>2026-08-17",2026-09-25
"Secondary Math Teacher",2026-04-23,NA,NA,"https://www.wsba-wy.org/vacancies","Uinta County School District 4","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciessecondary math teacher<missing>2026-04-23",2026-09-25
"SPED Consultant Case Manager (Part-time)",2026-06-24,NA,NA,"https://www.wsba-wy.org/vacancies","Uinta County School District 4","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciessped consultant case manager (part-time)<missing>2026-06-24",2026-09-25
"K-12 Special Education Teacher",2026-04-23,NA,NA,"https://www.wsba-wy.org/vacancies","Uinta County School District 4","fallbackuinta county school district 4https://www.wsba-wy.org/vacanciesk-12 special education teacher<missing>2026-04-23",2026-09-25
"K-12 Music Teacher",2026-03-25,NA,NA,"https://www.wsba-wy.org/vacancies","Washakie County School District 2","fallbackwashakie county school district 2https://www.wsba-wy.org/vacanciesk-12 music teacher<missing>2026-03-25",2026-09-25
"Special Education District Case Manager/Secretary",2026-06-01,NA,NA,"https://www.wsba-wy.org/vacancies","Weston County School District 1","fallbackweston county school district 1https://www.wsba-wy.org/vacanciesspecial education district case manager/secretary<missing>2026-06-01",2026-09-25
"9-12 Trade and Technical Teacher",2026-09-10,NA,NA,"https://www.wsba-wy.org/vacancies","Weston County School District 1","fallbackweston county school district 1https://www.wsba-wy.org/vacancies9-12 trade and technical teacher<missing>2026-09-10",2026-09-25
"Speech-Language Pathologist",2026-05-05,NA,NA,"https://www.wsba-wy.org/vacancies","Weston County School District 1","fallbackweston county school district 1https://www.wsba-wy.org/vacanciesspeech-language pathologist<missing>2026-05-05",2026-09-25
"Head Middle School Girls Soccer Coach",2026-03-26,NA,NA,"https://www.wsba-wy.org/vacancies","Weston County School District 1","fallbackweston county school district 1https://www.wsba-wy.org/vacancieshead middle school girls soccer coach<missing>2026-03-26",2026-09-25
"Golf Coach",2026-04-21,NA,NA,"https://www.wsba-wy.org/vacancies","Weston County School District 7","fallbackweston county school district 7https://www.wsba-wy.org/vacanciesgolf coach<missing>2026-04-21",2026-09-25
"Technology Director",2026-09-16,NA,"Worland","https://www.wsba-wy.org/vacancies","Washakie County School District No.1","fallbackwashakie county school district no.1https://www.wsba-wy.org/vacanciestechnology directorworland2026-09-16",2026-09-25
"Bus Route Driver",2026-08-06,NA,"Lander","https://www.wsba-wy.org/vacancies","Fremont County School District 1","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesbus route driverlander2026-08-06",2026-09-25
"Bus Monitor",2026-08-06,NA,"Lander","https://www.wsba-wy.org/vacancies","Fremont County School District 1","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesbus monitorlander2026-08-06",2026-09-25
"Classroom Substitute Teachers",2026-08-06,NA,"Lander","https://www.wsba-wy.org/vacancies","Fremont County School District 1","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciesclassroom substitute teacherslander2026-08-06",2026-09-25
"Custodial Substitutes",2026-08-06,NA,"Lander","https://www.wsba-wy.org/vacancies","Fremont County School District 1","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciescustodial substituteslander2026-08-06",2026-09-25
"Substitute Bus/Activity Driver",2026-05-22,NA,"Lander","https://www.wsba-wy.org/vacancies","Fremont County School District 1","fallbackfremont county school district 1https://www.wsba-wy.org/vacanciessubstitute bus/activity driverlander2026-05-22",2026-09-25
"Maintenance/Transportation/Bus Driver",2026-09-01,NA,"Dubois","https://www.wsba-wy.org/vacancies","Fremont County School District 2","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesmaintenance/transportation/bus driverdubois2026-09-01",2026-09-25
"Assistant Cook",2026-07-16,NA,"Dubois","https://www.wsba-wy.org/vacancies","Fremont County School District 2","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesassistant cookdubois2026-07-16",2026-09-25
"Route/Activities Bus Driver",2026-07-08,NA,"Dubois","https://www.wsba-wy.org/vacancies","Fremont County School District 2","fallbackfremont county school district 2https://www.wsba-wy.org/vacanciesroute/activities bus driverdubois2026-07-08",2026-09-25
"Bus Driver (Part-time)",2026-04-08,NA,"Thermopolis","https://www.wsba-wy.org/vacancies","Hot Springs County School District 1","fallbackhot springs county school district 1https://www.wsba-wy.org/vacanciesbus driver (part-time)thermopolis2026-04-08",2026-09-25
"Physical Therapist, Part B",2026-09-21,NA,"Cheyenne","https://www.wsba-wy.org/vacancies","STRIDE Learning Center","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesphysical therapist, part bcheyenne2026-09-21",2026-09-25
"Physical Therapist Assistant, Part B",2026-09-21,NA,"Cheyenne","https://www.wsba-wy.org/vacancies","STRIDE Learning Center","fallbackstride learning centerhttps://www.wsba-wy.org/vacanciesphysical therapist assistant, part bcheyenne2026-09-21",2026-09-25
